"nome","altura","massa","cor_do_cabelo","cor_da_pele","cor_dos_olhos","ano_nascimento","sexo_biologico","genero","planeta_natal","especie","filmes","veiculos","naves_espaciais"
"Luke Skywalker",172,77,"Loiro","Branca clara","Azul",19,"Macho","Masculino","Tatooine","Humano","The Empire Strikes Back, Revenge of the Sith, Return of the Jedi, A New Hope, The Force Awakens","Snowspeeder, Imperial Speeder Bike","X-wing, Imperial shuttle"
"C-3PO",167,75,NA,"Ouro","Amarelo",112,"Nenhum","Masculino","Tatooine","Droide","The Empire Strikes Back, Attack of the Clones, The Phantom Menace, Revenge of the Sith, Return of the Jedi, A New Hope","",""
"R2-D2",96,32,NA,"Branca, Azul","Vermelho",33,"Nenhum","Masculino","Naboo","Droide","The Empire Strikes Back, Attack of the Clones, The Phantom Menace, Revenge of the Sith, Return of the Jedi, A New Hope, The Force Awakens","",""
"Darth Vader",202,136,"Nenhum","Branca","Amarelo",41.9,"Macho","Masculino","Tatooine","Humano","The Empire Strikes Back, Revenge of the Sith, Return of the Jedi, A New Hope","","TIE Advanced x1"
"Leia Organa",150,49,"Castanho","Clara","Castanho",19,"Fêmea","Feminino","Alderaan","Humano","The Empire Strikes Back, Revenge of the Sith, Return of the Jedi, A New Hope, The Force Awakens","Imperial Speeder Bike",""
"Owen Lars",178,120,"Castanho, Cinza","Clara","Azul",52,"Macho","Masculino","Tatooine","Humano","Attack of the Clones, Revenge of the Sith, A New Hope","",""
"Beru Whitesun lars",165,75,"Castanho","Clara","Azul",47,"Fêmea","Feminino","Tatooine","Humano","Attack of the Clones, Revenge of the Sith, A New Hope","",""
"R5-D4",97,32,NA,"Branca, Vermelha","Vermelho",NA,"Nenhum","Masculino","Tatooine","Droide","A New Hope","",""
"Biggs Darklighter",183,84,"Preto","Clara","Castanho",24,"Macho","Masculino","Tatooine","Humano","A New Hope","","X-wing"
"Obi-Wan Kenobi",182,77,"Ruivo, Branco","Branca clara","Azul acinzentado",57,"Macho","Masculino","Stewjon","Humano","The Empire Strikes Back, Attack of the Clones, The Phantom Menace, Revenge of the Sith, Return of the Jedi, A New Hope","Tribubble bongo","Jedi starfighter, Trade Federation cruiser, Naboo star skiff, Jedi Interceptor, Belbullab-22 starfighter"
"Anakin Skywalker",188,84,"Loiro","Branca clara","Azul",41.9,"Macho","Masculino","Tatooine","Humano","Attack of the Clones, The Phantom Menace, Revenge of the Sith","Zephyr-G swoop bike, XJ-6 airspeeder","Trade Federation cruiser, Jedi Interceptor, Naboo fighter"
"Wilhuff Tarkin",180,NA,"Ruivo, Cinza","Branca clara","Azul",64,"Macho","Masculino","Eriadu","Humano","Revenge of the Sith, A New Hope","",""
"Chewbacca",228,112,"Castanho","Desconhecida","Azul",200,"Macho","Masculino","Kashyyyk","Wookiee","The Empire Strikes Back, Revenge of the Sith, Return of the Jedi, A New Hope, The Force Awakens","AT-ST","Millennium Falcon, Imperial shuttle"
"Han Solo",180,80,"Castanho","Branca clara","Castanho",29,"Macho","Masculino","Corellia","Humano","The Empire Strikes Back, Return of the Jedi, A New Hope, The Force Awakens","","Millennium Falcon, Imperial shuttle"
"Greedo",173,74,NA,"Verde","Preto",44,"Macho","Masculino","Rodia","Rodiano","A New Hope","",""
"Jabba Desilijic Tiure",175,1358,NA,"Bronzeado verde, Marrom","Laranja",600,"Hermafrodita","Masculino","Nal Hutta","Hutt","The Phantom Menace, Return of the Jedi, A New Hope","",""
"Wedge Antilles",170,77,"Castanho","Branca clara","Castanho esverdeado",21,"Macho","Masculino","Corellia","Humano","The Empire Strikes Back, Return of the Jedi, A New Hope","Snowspeeder","X-wing"
"Jek Tono Porkins",180,110,"Castanho","Branca clara","Azul",NA,"Macho","Masculino","Bestine IV","Humano","A New Hope","","X-wing"
"Yoda",66,17,"Branco","Verde","Castanho",896,"Macho","Masculino",NA,"Espécie do Yoda","The Empire Strikes Back, Attack of the Clones, The Phantom Menace, Revenge of the Sith, Return of the Jedi","",""
"Palpatine",170,75,"Cinza","B""ranca p\u00e1lida","Amarelo",82,"Macho","Masculino","Naboo","Humano","The Empire Strikes Back, Attack of the Clones, The Phantom Menace, Revenge of the Sith, Return of the Jedi","",""
"Boba Fett",183,78.2,"Preto","Branca clara","Castanho",31.5,"Macho","Masculino","Kamino","Humano","The Empire Strikes Back, Attack of the Clones, Return of the Jedi","","Slave 1"
"IG-88",200,140,"Nenhum","Metal","Vermelho",15,"Nenhum","Masculino",NA,"Droide","The Empire Strikes Back","",""
"Bossk",190,113,"Nenhum","Verde","Vermelho",53,"Macho","Masculino","Trandosha","Trandoshano","The Empire Strikes Back","",""
